	p_val	avg_log2FC	pct.ND75KD	pct.control	p_val_adj
Ldh	1.37368626349132e-147	6.4944963923965	1	0.451	3.28750596578744e-143
FBti0063565	2.28299494746806e-110	5.12525595210858	1	0.255	5.46366350828057e-106
Obp99b	1.21006822385556e-103	-2.85758576628809	0.961	1	2.89593527333114e-99
Dro	1.64756150779427e-81	3.20054661718363	1	0.902	3.94294420045326e-77
CG6654	5.26448498073754e-81	-2.44000242379334	0.824	0.961	1.25989654559011e-76
Dgp-1	3.82805078244025e-80	3.22469435929417	0.98	0.941	9.16129113253601e-76
MFS3	3.98882898268836e-70	4.63938155695769	0.961	0.333	9.54606552136979e-66
CG6912	5.04874912698392e-69	3.23979546759789	0.961	0.608	1.20826664106979e-64
AttC	2.10129279008213e-62	3.47352473811395	0.961	0.588	5.02881390522455e-58
RR48373-transposable-element	3.58472019388793e-52	-1.28404182739804	1	1	8.57895236801261e-48
asRNA:CR45600	7.11101275572784e-51	3.67511693797776	0.902	0.51	1.70180757270079e-46
CG8620	4.49022476854711e-45	5.66508207799373	0.863	0.216	1.07460059160869e-40
y	8.42670689489681e-45	4.81698362325538	0.902	0.255	2.0166794940867e-40
RR48386-transposable-element	2.84525079586086e-44	-2.93246684231454	0.235	0.824	6.80925420465421e-40
FBti0019285	4.97090357904204e-43	-2.28587438219191	0.647	0.882	1.18963664453634e-38
Arc1	4.43711909624639e-40	3.45662559794548	0.98	0.725	1.06189134211369e-35
Cyp4e3	1.2322448595068e-39	3.77836829317677	0.922	0.451	2.94900839777168e-35
TotA	1.62555649346667e-36	-1.87603249368131	0.922	0.98	3.89028180016444e-32
FBti0019466	4.65523345104285e-36	-3.46267971390999	0.373	0.961	1.11409046950357e-31
Mtk	5.5666579237613e-34	2.25199656064045	1	0.961	1.33221257431455e-29
FBti0019000	1.24020426209707e-32	-1.44740475967886	0.961	0.98	2.9680568400507e-28
hzg	7.22864710157265e-32	2.51153938814461	1	1	1.72995982434837e-27
AttA	1.13238939606957e-30	3.71000590348262	0.902	0.412	2.7100343026737e-26
CG11313	4.02664782676022e-29	4.90431205150674	0.745	0.059	9.63657357900256e-25
Ir76a	8.22421365898612e-29	2.53753715452842	0.922	0.49	1.96821881286856e-24
FBti0019603	2.34512745591152e-28	1.08411614567483	1	0.98	5.61235902748745e-24
CG7130	3.85459030985117e-28	3.17960755483965	0.824	0.569	9.22480552953582e-24
Drs	9.19481401938513e-28	1.68910340793046	1	0.941	2.20050289111925e-23
FBti0020120	1.43864382833024e-27	-1.47936172126287	0.863	0.98	3.44296240995992e-23
RR48375-transposable-element	1.55373448905534e-27	-1.66040736603857	0.725	0.98	3.71839737920723e-23
ND-75	4.02877097341318e-26	-1.374182366367	0.98	1	9.64165469357243e-22
FBti0020044	1.65467062091956e-25	-1.52746268458763	0.765	0.882	3.95995772998468e-21
TotC	2.13449137341523e-25	-2.70765922465417	0.196	0.824	5.10826475485732e-21
Tspo	2.29142307394912e-23	1.90924012232099	0.961	0.922	5.48383370057502e-19
bor	2.90188880945092e-23	1.81962263414247	0.98	0.882	6.94480029877794e-19
28SrRNA-Psi:CR45848	4.20588146910383e-23	-1.34657738015739	0.784	0.961	1.00655155318593e-18
FBti0019220	2.79093383794059e-22	-1.76487159073609	0.294	0.765	6.67926286095942e-18
FBti0063007	3.82765647332264e-22	-1.10472225250469	0.941	1	9.16034747195575e-18
28SrRNA-Psi:CR40741	5.64789299670182e-21	-1.13024536775532	0.824	0.922	1.35165375197068e-16
RR50375-transposable-element	7.07862058339589e-21	1.92373102965982	0.863	0.608	1.6940554780183e-16
CG31115	1.01901613967019e-20	-1.93784352393743	0.176	0.784	2.43870942545869e-16
Pepck2	4.07110193869369e-20	2.77884223431519	0.824	0.51	9.74296115968174e-16
Arc2	9.42312421565383e-20	2.93439689111046	0.824	0.608	2.25514208729027e-15
Syn1	1.09545177257717e-19	-1.06346641884339	1	1	2.62163518213168e-15
IBIN	9.80248814068107e-19	1.92025964995576	0.98	0.863	2.34593146182779e-14
Hsp26	1.57535984499184e-18	2.47861526725523	0.941	0.843	3.77015118103448e-14
FBti0020099	1.95755938113859e-18	3.77467540021945	0.765	0.333	4.68483111094086e-14
TotX	4.65610239251759e-18	-2.6996174353939	0.255	0.824	1.11429842457731e-13
CG10916	6.50171587394108e-18	1.49535460028461	0.922	0.902	1.55599064295158e-13
asrij	1.26994625859303e-17	1.50514033474452	0.961	0.922	3.03923538606484e-13
FBti0019150	1.53177047289268e-17	-1.10515007925804	0.902	0.98	3.66583309572676e-13
CG33978	3.46675112833654e-17	1.81266450388221	0.98	0.922	8.296628800335e-13
FBti0019110	6.6046308016618e-17	3.27582836999389	0.804	0.647	1.5806202434537e-12
Fdx1	1.43801744334192e-16	1.79411521829848	0.922	0.922	3.44146334540589e-12
Myc	2.16015760932543e-16	1.62063211341472	0.98	0.98	5.16968919063763e-12
DptA	2.66633757687437e-16	1.83404978872303	0.961	0.725	6.38107908897573e-12
CG2064	3.04138732662476e-16	2.3826719736135	0.824	0.529	7.27864815007839e-12
FBti0019213	1.47525378301422e-15	-1.28984991167391	0.529	0.882	3.53057735350963e-11
DptB	2.96134653336571e-15	2.24119223024462	0.843	0.608	7.08709452365081e-11
28SrRNA-Psi:CR45860	1.22445663498992e-14	-1.23095443483987	0.667	0.843	2.93036961885786e-10
FBti0020039	1.65077945767572e-14	-1.62968042101036	0.529	0.843	3.95064539810953e-10
FBti0019332	1.76315318606545e-14	-1.32192809488736	0.784	0.922	4.21957820489183e-10
Gadd45	2.02436660176732e-14	2.69540412824379	0.804	0.529	4.84471415134954e-10
CG33655	2.29705920786042e-14	1.49749965947082	0.608	0.294	5.49732209625156e-10
Klp54D	8.19209989400749e-14	2.19781439861578	0.863	0.373	1.96053334663387e-09
RR50423-transposable-element	1.50754314225419e-13	-1.2728249090266	0.843	0.902	3.60785224804274e-09
Alr	1.5163182760819e-13	1.19738299694906	0.863	0.824	3.6288528983192e-09
CG8654	4.70626249462861e-13	1.83977075240939	0.941	0.824	1.12630274021452e-08
FBti0019149	5.10503311594105e-13	-1.16627722442717	0.804	0.941	1.22173652530701e-08
ver	6.39149610423502e-13	2.0432370938406	0.686	0.451	1.52961284766553e-08
FBti0018994	7.73326073869897e-13	1.58496250072116	0.667	0.176	1.85072395998544e-08
Proc	1.87051675412306e-12	1.58248226390711	1	0.902	4.47652069596732e-08
CG30033	2.25302151433793e-12	1.73696559416621	0.882	0.608	5.39193108811353e-08
CG18213	2.78055618852468e-12	2.07672579064283	0.784	0.51	6.65442707037727e-08
CR41320	2.98990547849846e-12	1.08684325994776	0.843	0.667	7.15544179114251e-08
fit	3.09823099420323e-12	-1.45060776825029	0.804	0.863	7.41468641532717e-08
lncRNA:CR44138	3.51311554766403e-12	2.60090404459018	0.667	0.314	8.40758812866955e-08
pre-rRNA:CR45845	3.88911107941075e-12	2.41358243607846	0.725	0.412	9.30742063524581e-08
FBti0019008	6.20197842272176e-12	1.85244281158614	0.549	0.039	1.48425747612577e-07
Pgi	6.35462803255868e-12	1.2862078932678	1	1	1.52078958075194e-07
FBti0062856	7.00890652036639e-12	1.26840757793265	0.922	0.549	1.67737150845408e-07
FBti0018967	7.57761593517482e-12	3.25858262126271	0.725	0.392	1.81347504560604e-07
PGRP-SB1	8.13196242532993e-12	1.76938707185858	0.843	0.686	1.94614124762996e-07
FBti0102118	8.85095455233887e-12	-1.10402306454323	0.824	0.922	2.11821044346574e-07
Amy-p	9.8616476964264e-12	-1.85160816010733	0.255	0.804	2.36008952670877e-07
hoip	1.01395430542121e-11	1.15768673194863	0.863	0.725	2.42659544373404e-07
FBti0102113	1.03575944931336e-11	1.61399154933269	0.667	0.471	2.47877951409674e-07
CG33468	1.21201460241135e-11	2.10291831294557	0.549	0.176	2.90059334649085e-07
FBti0059759	1.85064729596626e-11	-1.02748073642211	0.49	0.725	4.42896910870646e-07
CG44774	2.05916407847187e-11	1.0787732881643	1	1	4.92799147259888e-07
COX7AL	2.14231061534153e-11	2.10128333583718	0.608	0.275	5.12697776463535e-07
Qtzl	3.40191866784075e-11	1.18342754619043	0.922	0.843	8.14147175587649e-07
Ald1	3.42884691633458e-11	1.07541503680309	1	1	8.20591644017191e-07
FBti0019417	6.67097437365476e-11	-1.0798807768687	0.843	0.961	1.59649758710306e-06
FBti0019405	9.13936547515455e-11	3.44499973729471	0.686	0.353	2.18723294551399e-06
Hsp23	1.37481056853233e-10	1.86271992471963	0.961	0.922	3.29019665261158e-06
AttB	2.13884000659986e-10	2.34933425222801	0.843	0.588	5.11867190379477e-06
ppk28	2.97380103411279e-10	2.27811186259487	0.725	0.627	7.11690063483874e-06
FBti0019596	3.0761588486934e-10	-1.11929892837234	0.588	0.804	7.36186335669305e-06
Nop60B	3.41204288896437e-10	1.23904604964217	0.922	0.882	8.16570104186954e-06
FBti0020031	3.86959779509132e-10	2.52025681133334	0.686	0.353	9.26072144321254e-06
CG10960	5.47967684677729e-10	1.50022483129463	1	1	1.31139626297074e-05
FBti0019183	6.42736881360082e-10	2.84070419057596	0.902	0.922	1.53819790447095e-05
Mdr50	7.0096755825323e-10	2.59058704991503	0.608	0.255	1.67755556041163e-05
CG11458	9.54560887613938e-10	1.220750943129	1	0.98	2.28445511623768e-05
FBti0059745	1.60129476452838e-09	3.04730571477836	0.667	0.353	3.83221863046933e-05
RR51048-transposable-element	2.25387207885084e-09	-1.03598985705521	0.922	0.961	5.39396665910582e-05
CG9705	2.29820970487852e-09	1.25197106565335	0.98	0.98	5.50007546571528e-05
FeCH	2.63672754148338e-09	1.09711817805801	0.922	0.902	6.31021635227802e-05
Srr	4.18962602276166e-09	1.97845221933163	0.882	0.588	0.000100266129976732
BomS1	4.58036127830463e-09	1.16858431411125	0.98	1	0.000109617206112386
BomBc3	5.65436478204764e-09	1.6436901942188	0.941	0.863	0.000135320257963964
Tpc1	5.83542118022057e-09	1.32836391986904	0.922	0.941	0.000139653299685039
FBti0019469	9.10593637074544e-09	2.59018020999218	0.863	0.725	0.00021792326922468
asRNA:CR44053	9.77163393529915e-09	1.91886323727459	0.922	0.902	0.000233854743339579
eIF2Bdelta	1.27285764058372e-08	1.0292891796818	0.863	0.784	0.000304620290544496
FBti0019754	1.30150179837803e-08	1.3932331289605	0.549	0.235	0.00031147541038783
CG44004	1.54798627103741e-08	2.52973298000076	0.588	0.294	0.000370464074384674
dgt2	2.50877941367438e-08	1.49782990899518	0.686	0.549	0.000600401089280552
CG5966	2.84748537368776e-08	1.41851088540586	0.922	0.765	0.000681460199630954
FBti0019050	2.88213735456907e-08	2.53957059790714	0.608	0.373	0.000689753111695469
CG5079	2.93270576568643e-08	1.76356933304991	0.902	0.882	0.000701855143844077
FBti0019178	3.36257142817017e-08	-1.09211820198843	0.353	0.569	0.000804730594189686
La	4.45355881564734e-08	1.08571690941838	0.961	0.882	0.00106582569576072
Hsp68	4.8210736336877e-08	1.85638076111098	0.843	0.725	0.00115377934201414
Hsp70Ab	5.00640403958821e-08	2.4797802640291	0.686	0.588	0.00119813261475425
Tektin-C	5.13613387936168e-08	1.22173169540739	0.98	1	0.00122917956000884
Mocs1	5.65091064218545e-08	1.37934579213554	0.824	0.706	0.00135237593488782
CG10063	7.60459832006555e-08	1.84245872301352	0.49	0.098	0.00181993246995809
Uhg8	8.83010881998095e-08	1.38134918114691	0.824	0.765	0.00211322164279784
FBti0019059	9.85139761491171e-08	2.28648526521975	0.765	0.471	0.00235763647720067
Hsp27	1.28899762779924e-07	2.43421242660654	0.667	0.549	0.00308482912284914
P32	1.43778727868849e-07	1.00207283805901	0.941	0.961	0.0034409125153573
FBti0019113	1.52785466560585e-07	2.77529371282531	0.608	0.333	0.00365646178572793
FBti0020205	2.0493865082011e-07	-1.70343597060101	0.176	0.51	0.00490459179142686
CG5697	2.05474775844847e-07	2.03464614280689	0.51	0.216	0.00491742233551888
CG11052	2.2143931861344e-07	2.37186566513727	0.706	0.294	0.00529948577305685
lncRNA:CR44129	2.76432865996193e-07	1.52356195605701	0.863	0.843	0.00661559134902089
FBti0020178	2.95036234342923e-07	-1.34103691783507	0.333	0.588	0.00706080716029484
FBti0020127	3.46216528822123e-07	2.49523756698436	0.745	0.549	0.00828565396777104
RpS10a	4.2765242643794e-07	1.38760426915573	0.49	0.176	0.0102345778695128
CG34291	4.76116865573377e-07	1.32883646422954	0.863	0.588	0.0113944288269021
DNApol-zeta	5.69050561587277e-07	1.2809184979429	0.745	0.706	0.0136185180399067
FBti0018968	6.67025475733045e-07	2.64113900155589	0.941	0.784	0.0159632536852432
puml	7.35007664174805e-07	1.22283845474266	0.98	0.922	0.0175902034190314
CG4210	7.46053824467791e-07	1.96390420149809	0.686	0.451	0.0178545601271632
RPA2	7.8714743607246e-07	1.49362218918273	0.667	0.431	0.0188380124400861
CecA2	1.04393700257414e-06	2.77330744122993	0.569	0.314	0.0249835003456044
lncRNA:CR44522	1.21952508102248e-06	3.68972923805909	0.451	0.02	0.0291856742390301
PGRP-SC2	1.28839712789032e-06	1.2684888359259	0.686	0.333	0.0308339200646711
CG13185	1.4564009743822e-06	1.13750352374993	0.824	0.745	0.0348545881189148
CG31205	1.45920911327497e-06	1.85868718480541	0.843	0.608	0.0349217924988967
FBti0018891	1.65862897591467e-06	3.82631307976149	0.471	0.059	0.0396943086515899
lncRNA:CR44565	2.03986859885206e-06	-1.43837000310947	0.118	0.569	0.0488181353077275
