regulon	gene	cor	p	r2	Ensembl	in_Oxphos_68_Porcelli_list	is_in_TF_list
SCENIC_bap_activating_regulon	bap	0.0220687217028545	0.000779103581340048	0.000487028477598042	FBgn0004862	FALSE	TRUE
SCENIC_CG12391_activating_regulon	CG12391	0.0198886716475686	0.0024608275291182	0.000395559259904799	FBgn0033581	FALSE	TRUE
SCENIC_Nf-YC_activating_regulon	Nf-YC	0.0187880457622949	0.00422956733830335	0.000352990663566087	FBgn0029905	FALSE	TRUE
SCENIC_CG2120_activating_regulon	CG2120	0.0176959998432228	0.00705536044925549	0.000313148410451341	FBgn0030005	FALSE	TRUE
SCENIC_CG9215_activating_regulon	CG9215	0.0155125923006177	0.0181887672898354	0.000240640519885185	FBgn0030659	FALSE	TRUE
SCENIC_CG10147_activating_regulon	CG10147	0.0154139399398561	0.0189389014057859	0.000237589544469491	FBgn0035702	FALSE	TRUE
SCENIC_CG17328_activating_regulon	CG17328	0.0145978729140782	0.0262513050369791	0.000213097893615578	FBgn0028895	FALSE	TRUE
SCENIC_lbe_activating_regulon	lbe	0.0140856264443773	0.0319945903033671	0.000198404872330542	FBgn0011278	FALSE	TRUE
SCENIC_tgo_activating_regulon	tgo	0.0108797337435901	0.0976486961462829	0.000118368606331414	FBgn0264075	FALSE	TRUE
SCENIC_trem_activating_regulon	trem	0.0105485422686401	0.108287792775242	0.000111271743993286	FBgn0038767	FALSE	TRUE
SCENIC_Cf2_activating_regulon	Cf2	0.0105043846787093	0.109773108732838	0.000110342097478302	FBgn0000286	FALSE	TRUE
SCENIC_CG8159_activating_regulon	CG8159	0.00708429057159628	0.280804488305583	5.0187172902808e-05	FBgn0037619	FALSE	TRUE
SCENIC_CG3065_activating_regulon	CG3065	0.00539404218033738	0.411540452017377	2.90956910432588e-05	FBgn0034946	FALSE	TRUE
SCENIC_tx_activating_regulon	tx	0.00470347034067734	0.473959062249441	2.21226332456315e-05	FBgn0263118	FALSE	TRUE
SCENIC_ZIPIC_activating_regulon	ZIPIC	0.0037171834174974	0.571462006769656	1.38174525593177e-05	FBgn0039740	FALSE	TRUE
SCENIC_CG9932_activating_regulon	CG9932	0.00356534954862641	0.58727820066111	1.27117174038905e-05	FBgn0262160	FALSE	TRUE
SCENIC_disco-r_activating_regulon	disco-r	0.00215636488638176	0.742698674747379	4.6499095232202e-06	FBgn0285879	FALSE	TRUE
SCENIC_Sidpn_activating_regulon	Sidpn	0.00185650235257367	0.777459709827451	3.44660098511158e-06	FBgn0032741	FALSE	TRUE
SCENIC_MTF-1_activating_regulon	MTF-1	0.000422972292729798	0.948657633532302	1.78905560417102e-07	FBgn0040305	FALSE	TRUE
SCENIC_Dll_activating_regulon	Dll	-0.00110864380141988	0.865971185195575	1.22909107842671e-06	FBgn0000157	FALSE	TRUE
SCENIC_mid_activating_regulon	mid	-0.00175444281700613	0.789397097001408	3.0780695981444e-06	FBgn0261963	FALSE	TRUE
SCENIC_MBD-R2_activating_regulon	MBD-R2	-0.00218313100113827	0.739620044757639	4.76606096813099e-06	FBgn0038016	FALSE	TRUE
SCENIC_Mondo_activating_regulon	Mondo	-0.00386567435924821	0.556192780462435	1.4943438251749e-05	FBgn0032940	FALSE	TRUE
SCENIC_Scr_activating_regulon	Scr	-0.00452926813358538	0.490488783498429	2.0514269825912e-05	FBgn0003339	FALSE	TRUE
SCENIC_TFAM_activating_regulon	TFAM	-0.00455441191321906	0.488083957322221	2.07426678752717e-05	FBgn0038805	FALSE	TRUE
SCENIC_klu_activating_regulon	klu	-0.00713372640618182	0.277461207861429	5.08900524382558e-05	FBgn0013469	FALSE	TRUE
SCENIC_sens_activating_regulon	sens	-0.00755798445622092	0.249884017299976	5.7123129040477e-05	FBgn0002573	FALSE	TRUE
SCENIC_dysf_activating_regulon	dysf	-0.00857877187244997	0.191538385035953	7.35953268395388e-05	FBgn0039411	FALSE	TRUE
SCENIC_eve_activating_regulon	eve	-0.0106869271319894	0.103735807257904	0.00011421041152445	FBgn0000606	FALSE	TRUE
SCENIC_Dfd_activating_regulon	Dfd	-0.011466141119178	0.0808729687909392	0.000131472392164905	FBgn0000439	FALSE	TRUE
SCENIC_sob_activating_regulon	sob	-0.0120994507413165	0.065465315924861	0.000146396708241546	FBgn0004892	FALSE	TRUE
SCENIC_insv_activating_regulon	insv	-0.0125614483885164	0.0558237554842583	0.00015778998561736	FBgn0031434	FALSE	TRUE
SCENIC_Adf1_activating_regulon	Adf1	-0.0126554678462097	0.054014027551529	0.000160160866406447	FBgn0284249	FALSE	TRUE
SCENIC_inv_activating_regulon	inv	-0.0127911922965682	0.0514881121880141	0.000163614600367787	FBgn0001269	FALSE	TRUE
SCENIC_E5_activating_regulon	E5	-0.013361211921336	0.0419335529721947	0.00017852198400685	FBgn0008646	FALSE	TRUE
SCENIC_pita_activating_regulon	pita	-0.015942731751056	0.0152138257942116	0.00025417069568613	FBgn0034878	FALSE	TRUE
SCENIC_Neu2_activating_regulon	Neu2	-0.0163083017053616	0.0130312825272191	0.000265960704513101	FBgn0037085	FALSE	TRUE
SCENIC_CG2678_activating_regulon	CG2678	-0.0170284644836369	0.00952611163302369	0.000289968602670483	FBgn0014931	FALSE	TRUE
SCENIC_foxo_activating_regulon	foxo	-0.0175839270754958	0.00742504702315197	0.000309194491396355	FBgn0038197	FALSE	TRUE
SCENIC_CG12605_activating_regulon	CG12605	-0.0176934205002897	0.00706367946551274	0.000313057129000072	FBgn0035481	FALSE	TRUE
SCENIC_HLH3B_activating_regulon	HLH3B	-0.0177891347023359	0.0067608092399057	0.000316453313457852	FBgn0011276	FALSE	TRUE
SCENIC_Ets98B_activating_regulon	Ets98B	-0.0182578813230833	0.00543956528002266	0.000333350230407795	FBgn0005659	FALSE	TRUE
SCENIC_Fer1_activating_regulon	Fer1	-0.0196192382631555	0.00281649597070852	0.000384914510026466	FBgn0037475	FALSE	TRUE
SCENIC_esg_activating_regulon	esg	-0.0214824942763925	0.00107230138974084	0.000461497560335238	FBgn0001981	FALSE	TRUE
SCENIC_CG18599_activating_regulon	CG18599	-0.0217747374164702	0.000915310517132899	0.000474139189556227	FBgn0038592	FALSE	TRUE
SCENIC_Nf-YA_activating_regulon	Nf-YA	-0.022049369498663	0.000787456396738903	0.000486174695288572	FBgn0035993	FALSE	TRUE
SCENIC_gl_activating_regulon	gl	-0.0229220168923027	0.000482898749868391	0.000525418858411013	FBgn0004618	FALSE	TRUE
SCENIC_byn_activating_regulon	byn	-0.0229384544562624	0.000478394741491726	0.000526172692842023	FBgn0011723	FALSE	TRUE
SCENIC_slp1_activating_regulon	slp1	-0.0233538420822748	0.00037678173859737	0.000545401940003829	FBgn0003430	FALSE	TRUE
SCENIC_Dbx_activating_regulon	Dbx	-0.0239296823575838	0.00026891817504888	0.000572629697734858	FBgn0261723	FALSE	TRUE
SCENIC_CG12744_activating_regulon	CG12744	-0.0243250427831292	0.000212434664396574	0.000591707706401064	FBgn0033459	FALSE	TRUE
SCENIC_mld_activating_regulon	mld	-0.0245302356345477	0.000187712694435706	0.000601732460286433	FBgn0263490	FALSE	TRUE
SCENIC_CG11906_activating_regulon	CG11906	-0.0259600970782722	7.72461439352949e-05	0.000673926640313316	FBgn0034425	FALSE	TRUE
SCENIC_en_activating_regulon	en	-0.0262380378245562	6.46609442403225e-05	0.000688434628882842	FBgn0000577	FALSE	TRUE
SCENIC_lbl_activating_regulon	lbl	-0.0271911078554702	3.46861746249093e-05	0.000739356346407815	FBgn0008651	FALSE	TRUE
SCENIC_Kr-h1_activating_regulon	Kr-h1	-0.0274287771367729	2.96033798474025e-05	0.000752337815218754	FBgn0266450	FALSE	TRUE
SCENIC_dpn_activating_regulon	dpn	-0.0279089926423733	2.14109275183944e-05	0.000778911870312045	FBgn0010109	FALSE	TRUE
SCENIC_CG14667_activating_regulon	CG14667	-0.0295416471211307	6.84822993759621e-06	0.000872708914629411	FBgn0037317	FALSE	TRUE
SCENIC_CG5245_activating_regulon	CG5245	-0.0297703821963994	5.80975680360323e-06	0.000886275656119693	FBgn0038047	FALSE	TRUE
SCENIC_eg_activating_regulon	eg	-0.0299109827699971	5.24813194354494e-06	0.000894666890267062	FBgn0000560	FALSE	TRUE
SCENIC_Glut4EF_activating_regulon	Glut4EF	-0.0299652559969461	5.04556521163846e-06	0.000897916566962513	FBgn0267336	FALSE	TRUE
SCENIC_Su(H)_activating_regulon	Su(H)	-0.0301550802322298	4.39434548111149e-06	0.000909328863812214	FBgn0004837	FALSE	TRUE
SCENIC_CG1603_activating_regulon	CG1603	-0.0310178461468127	2.32116017453921e-06	0.000962106779587342	FBgn0033185	FALSE	TRUE
SCENIC_Hey_activating_regulon	Hey	-0.033643099645708	3.00363983522422e-07	0.00113185815377104	FBgn0027788	FALSE	TRUE
SCENIC_Oli_activating_regulon	Oli	-0.0341911162155671	1.9220815602238e-07	0.00116903242806642	FBgn0032651	FALSE	TRUE
SCENIC_fd3F_activating_regulon	fd3F	-0.034740485709777	1.22029579041133e-07	0.00120690134735122	FBgn0264954	FALSE	TRUE
SCENIC_dmrt11E_activating_regulon	dmrt11E	-0.0366127298679599	2.46495337884758e-08	0.0013404919883842	FBgn0030477	FALSE	TRUE
SCENIC_knrl_activating_regulon	knrl	-0.0371879542911835	1.48411514245795e-08	0.00138294394436316	FBgn0001323	FALSE	TRUE
SCENIC_dsf_activating_regulon	dsf	-0.0378090937553785	8.50907258836265e-09	0.001429527570603	FBgn0015381	FALSE	TRUE
SCENIC_CG11902_activating_regulon	CG11902	-0.0379575022824938	7.44043023020915e-09	0.00144077197952552	FBgn0028647	FALSE	TRUE
SCENIC_CG18764_activating_regulon	CG18764	-0.0380739112584177	6.69466950377453e-09	0.00144962271851387	FBgn0042205	FALSE	TRUE
SCENIC_CG10979_activating_regulon	CG10979	-0.0389033390631586	3.12637815746716e-09	0.00151346979026308	FBgn0037379	FALSE	TRUE
SCENIC_CG14441_activating_regulon	CG14441	-0.0389066508069653	3.11678998226013e-09	0.00151372747701513	FBgn0029895	FALSE	TRUE
SCENIC_scrt_activating_regulon	scrt	-0.0390916319251327	2.62437228263295e-09	0.00152815568657005	FBgn0004880	FALSE	TRUE
SCENIC_pad_activating_regulon	pad	-0.0394035986534449	1.96024692146185e-09	0.00155264358684176	FBgn0038418	FALSE	TRUE
SCENIC_eyg_activating_regulon	eyg	-0.0402789258213323	8.54357637980289e-10	0.00162239186532039	FBgn0000625	FALSE	TRUE
SCENIC_CG10348_activating_regulon	CG10348	-0.041770836360516	1.9927627567872e-10	0.001744802770257	FBgn0032707	FALSE	TRUE
SCENIC_Doc3_activating_regulon	Doc3	-0.0421442503206856	1.37334049706954e-10	0.00177613783509261	FBgn0035954	FALSE	TRUE
SCENIC_CG8388_activating_regulon	CG8388	-0.0422190303286968	1.27419147904953e-10	0.00178244652189542	FBgn0034062	FALSE	TRUE
SCENIC_stwl_activating_regulon	stwl	-0.0422591249646398	1.22394834746394e-10	0.00178583364277704	FBgn0003459	FALSE	TRUE
SCENIC_HmgD_activating_regulon	HmgD	-0.0423158323623166	1.15617914429809e-10	0.00179062966851568	FBgn0004362	FALSE	TRUE
SCENIC_achi_activating_regulon	achi	-0.0444910632690682	1.23037521558313e-11	0.00197945471081223	FBgn0033749	FALSE	TRUE
SCENIC_ap_activating_regulon	ap	-0.0445429310564767	1.16483342457084e-11	0.00198407270710204	FBgn0267978	FALSE	TRUE
SCENIC_CG11398_activating_regulon	CG11398	-0.0450339413502666	6.91646228675852e-12	0.00202805587353925	FBgn0040366	FALSE	TRUE
SCENIC_p53_activating_regulon	p53	-0.0467614894432556	1.05767054764563e-12	0.0021866368949517	FBgn0039044	FALSE	TRUE
SCENIC_CG13123_activating_regulon	CG13123	-0.0482658929777119	1.94967358946497e-13	0.00232959642493594	FBgn0032150	FALSE	TRUE
SCENIC_Asciz_activating_regulon	Asciz	-0.0487344292901974	1.13929438198105e-13	0.00237504459824125	FBgn0035407	FALSE	TRUE
SCENIC_CG1792_activating_regulon	CG1792	-0.0496030381766624	4.15227799316707e-14	0.00246046139635543	FBgn0039860	FALSE	TRUE
SCENIC_Blimp-1_activating_regulon	Blimp-1	-0.0496841446917815	3.77547129898862e-14	0.00246851423375388	FBgn0035625	FALSE	TRUE
SCENIC_HGTX_activating_regulon	HGTX	-0.0499573500692813	2.73727632822093e-14	0.00249573682594472	FBgn0040318	FALSE	TRUE
SCENIC_Mitf_activating_regulon	Mitf	-0.050121908492908	2.25342373043715e-14	0.00251220571097144	FBgn0263112	FALSE	TRUE
SCENIC_ovo_activating_regulon	ovo	-0.0502712914081957	1.88765786057033e-14	0.00252720273984773	FBgn0003028	FALSE	TRUE
SCENIC_Hr78_activating_regulon	Hr78	-0.050513453036532	1.41500204883666e-14	0.00255160893767392	FBgn0015239	FALSE	TRUE
SCENIC_CG4936_activating_regulon	CG4936	-0.0514518592165337	4.5728697317173e-15	0.00264729381683801	FBgn0038768	FALSE	TRUE
SCENIC_bowl_activating_regulon	bowl	-0.0521069699914838	2.05352998339587e-15	0.00271513632169339	FBgn0004893	FALSE	TRUE
SCENIC_CG17612_activating_regulon	CG17612	-0.0527168083064017	9.66013406630277e-16	0.0027790618780139	FBgn0031597	FALSE	TRUE
SCENIC_repo_activating_regulon	repo	-0.0533230308183328	4.5260432900193e-16	0.00284334561565287	FBgn0011701	FALSE	TRUE
SCENIC_Lpt_activating_regulon	Lpt	-0.0533823373736081	4.20058055119736e-16	0.00284967394346972	FBgn0263667	FALSE	TRUE
SCENIC_CG4282_activating_regulon	CG4282	-0.0536097820872291	3.15275764148734e-16	0.00287400873544019	FBgn0034114	FALSE	TRUE
SCENIC_odd_activating_regulon	odd	-0.053987466284729	1.9525856993e-16	0.00291464651584475	FBgn0002985	FALSE	TRUE
SCENIC_CG1529_activating_regulon	CG1529	-0.0544367992238633	1.0994979400868e-16	0.0029633651097392	FBgn0031144	FALSE	TRUE
SCENIC_slp2_activating_regulon	slp2	-0.0554890651631257	2.81309838611343e-17	0.00307903635267761	FBgn0004567	FALSE	TRUE
SCENIC_vvl_activating_regulon	vvl	-0.0566224840016823	6.29645597925922e-18	0.00320610569452077	FBgn0086680	FALSE	TRUE
SCENIC_CG4707_activating_regulon	CG4707	-0.0608161575663609	1.91227994485761e-20	0.00369860502113644	FBgn0035036	FALSE	TRUE
SCENIC_rgr_activating_regulon	rgr	-0.0620450832118093	3.23802534135766e-21	0.00384959235076034	FBgn0267792	FALSE	TRUE
SCENIC_CG11970_activating_regulon	CG11970	-0.0635225531892868	3.65489898367853e-22	0.00403511476368577	FBgn0027503	FALSE	TRUE
SCENIC_Clk_activating_regulon	Clk	-0.0642382162395691	1.24753525061631e-22	0.00412654842564164	FBgn0023076	FALSE	TRUE
SCENIC_fd96Ca_activating_regulon	fd96Ca	-0.0653249937706402	2.3837980621593e-23	0.00426735481113418	FBgn0004897	FALSE	TRUE
SCENIC_fd96Cb_activating_regulon	fd96Cb	-0.0653823784512773	2.18265130238379e-23	0.00427485541194605	FBgn0004898	FALSE	TRUE
SCENIC_sv_activating_regulon	sv	-0.0696200187997304	2.62892527331173e-26	0.00484694701767481	FBgn0005561	FALSE	TRUE
SCENIC_CG4730_activating_regulon	CG4730	-0.071119392760389	2.20476394734365e-27	0.00505796802660647	FBgn0039355	FALSE	TRUE
SCENIC_CG17359_activating_regulon	CG17359	-0.0716006849488152	9.84025529109453e-28	0.00512665808513949	FBgn0036396	FALSE	TRUE
SCENIC_CG6654_activating_regulon	CG6654	-0.0716809780112123	8.59663654771567e-28	0.0051381626086439	FBgn0038301	FALSE	TRUE
SCENIC_CG42741_activating_regulon	CG42741	-0.0731540309220789	7.01813971773202e-29	0.00535151224014847	FBgn0261705	FALSE	TRUE
SCENIC_bs_activating_regulon	bs	-0.073370982315355	4.83175708203639e-29	0.00538330104592013	FBgn0004101	FALSE	TRUE
SCENIC_dwg_activating_regulon	dwg	-0.0737380844584652	2.56271079616037e-29	0.00543730509960375	FBgn0000520	FALSE	TRUE
SCENIC_sna_activating_regulon	sna	-0.0744405851790497	7.54844676884694e-30	0.00554140072179935	FBgn0003448	FALSE	TRUE
SCENIC_Spps_activating_regulon	Spps	-0.0749792358377207	2.93381216418289e-30	0.00562188580680854	FBgn0039169	FALSE	TRUE
SCENIC_elB_activating_regulon	elB	-0.0770366942055296	7.45759791428411e-32	0.00593465225411628	FBgn0004858	FALSE	TRUE
SCENIC_D_activating_regulon	D	-0.0801982072554505	2.17763838686457e-34	0.0064317524469882	FBgn0000411	FALSE	TRUE
SCENIC_NC2alpha_activating_regulon	NC2alpha	-0.0804489255200171	1.35713664082038e-34	0.00647202961732526	FBgn0034650	FALSE	TRUE
SCENIC_CG4374_activating_regulon	CG4374	-0.0805728151941923	1.07376552262183e-34	0.00649197854831746	FBgn0039078	FALSE	TRUE
SCENIC_CkIIalpha-i1_activating_regulon	CkIIalpha-i1	-0.08089608383358	5.81790829835848e-35	0.00654417637960961	FBgn0015025	FALSE	TRUE
SCENIC_CG4328_activating_regulon	CG4328	-0.0809710419692812	5.04548160396637e-35	0.0065563096375911	FBgn0036274	FALSE	TRUE
SCENIC_btd_activating_regulon	btd	-0.0822711108412444	4.17649726790175e-36	0.00676853567905232	FBgn0000233	FALSE	TRUE
SCENIC_CG10431_activating_regulon	CG10431	-0.0848116574276053	2.86025292965679e-38	0.00719301723561747	FBgn0032730	FALSE	TRUE
SCENIC_CG9890_activating_regulon	CG9890	-0.0857531468548568	4.34058654887757e-39	0.00735360219551063	FBgn0034814	FALSE	TRUE
SCENIC_CG11456_activating_regulon	CG11456	-0.086108627694465	2.11841909903052e-39	0.00741469576342398	FBgn0037031	FALSE	TRUE
SCENIC_CG11294_activating_regulon	CG11294	-0.0876666271321245	8.81759137331102e-41	0.00768543751272294	FBgn0030058	FALSE	TRUE
SCENIC_CG10631_activating_regulon	CG10631	-0.0881563327402296	3.20810451874281e-41	0.00777153900220607	FBgn0032817	FALSE	TRUE
SCENIC_bbx_activating_regulon	bbx	-0.0893560944176594	2.63072948381454e-42	0.00798451160957766	FBgn0024251	FALSE	TRUE
SCENIC_twi_activating_regulon	twi	-0.0897570906944006	1.13175750705313e-42	0.00805633532992285	FBgn0003900	FALSE	TRUE
SCENIC_CG18262_activating_regulon	CG18262	-0.0911752854037847	5.55839535351053e-44	0.00831293266846159	FBgn0030012	FALSE	TRUE
SCENIC_caup_activating_regulon	caup	-0.0925401683264071	2.9230793538385e-45	0.00856368275387976	FBgn0015919	FALSE	TRUE
SCENIC_salr_activating_regulon	salr	-0.0927844166591455	1.71760102289404e-45	0.00860894797477791	FBgn0000287	FALSE	TRUE
SCENIC_CG12942_activating_regulon	CG12942	-0.0932797892065372	5.81703428351358e-46	0.00870111907441602	FBgn0033569	FALSE	TRUE
SCENIC_CG17829_activating_regulon	CG17829	-0.0937807116919863	1.93484716324108e-46	0.00879482188545546	FBgn0025635	FALSE	TRUE
SCENIC_dbr_activating_regulon	dbr	-0.0940459539761189	1.07762507737997e-46	0.00884464145927828	FBgn0067779	FALSE	TRUE
SCENIC_HHEX_activating_regulon	HHEX	-0.0948491501332332	1.81283237219536e-47	0.00899636128099662	FBgn0038852	FALSE	TRUE
SCENIC_CG6808_activating_regulon	CG6808	-0.0981304351307067	1.06383517104268e-50	0.00962958229894183	FBgn0037921	FALSE	TRUE
SCENIC_tef_activating_regulon	tef	-0.0992270257696792	8.35938283311032e-52	0.00984600264309658	FBgn0086350	FALSE	TRUE
SCENIC_Antp_activating_regulon	Antp	-0.100914434964278	1.57772429532444e-53	0.0101837231841596	FBgn0260642	FALSE	TRUE
SCENIC_al_activating_regulon	al	-0.101754559937556	2.13129892257361e-54	0.0103539904680857	FBgn0000061	FALSE	TRUE
SCENIC_exex_activating_regulon	exex	-0.103246247639588	5.84803722164561e-56	0.0106597876516551	FBgn0041156	FALSE	TRUE
SCENIC_CG34367_activating_regulon	CG34367	-0.104089604375001	7.48022543591388e-57	0.0108346457389443	FBgn0085396	FALSE	TRUE
SCENIC_Dlip2_activating_regulon	Dlip2	-0.105571824848864	1.9338356339029e-58	0.0111454102019192	FBgn0040466	FALSE	TRUE
SCENIC_E(spl)m8-HLH_activating_regulon	E(spl)m8-HLH	-0.106660252513136	1.27696678853094e-59	0.011376409466166	FBgn0000591	FALSE	TRUE
SCENIC_Vsx2_activating_regulon	Vsx2	-0.107600490392776	1.19325142650285e-60	0.0115778655327658	FBgn0263512	FALSE	TRUE
SCENIC_da_activating_regulon	da	-0.107821087968663	6.82141673202391e-61	0.0116253870107462	FBgn0267821	FALSE	TRUE
SCENIC_hbn_activating_regulon	hbn	-0.108134767125339	3.07377902389726e-61	0.0116931278612514	FBgn0008636	FALSE	TRUE
SCENIC_CG17806_activating_regulon	CG17806	-0.110231076231829	1.40526889894344e-63	0.0121508901672272	FBgn0038548	FALSE	TRUE
SCENIC_nub_activating_regulon	nub	-0.110324996192417	1.10117339711747e-63	0.0121716047848567	FBgn0085424	FALSE	TRUE
SCENIC_CG13287_activating_regulon	CG13287	-0.11226807574806	6.76464964895175e-66	0.0126041208321721	FBgn0035643	FALSE	TRUE
SCENIC_Plzf_activating_regulon	Plzf	-0.113185816526339	5.91558706585646e-67	0.0128110290627341	FBgn0032401	FALSE	TRUE
SCENIC_oc_activating_regulon	oc	-0.113983709938651	6.99535061576825e-68	0.0129922861313785	FBgn0004102	FALSE	TRUE
SCENIC_CG6272_activating_regulon	CG6272	-0.11411716126605	4.88747654361799e-68	0.0130227264954217		FALSE	TRUE
SCENIC_CG1663_activating_regulon	CG1663	-0.116723256188695	4.0808520820824e-71	0.0136243185352918	FBgn0033449	FALSE	TRUE
SCENIC_CG32767_activating_regulon	CG32767	-0.116831783542017	3.02704295129735e-71	0.0136496656456086	FBgn0052767	FALSE	TRUE
SCENIC_ftz_activating_regulon	ftz	-0.116878125266235	2.66430986309069e-71	0.0136604961657496	FBgn0001077	FALSE	TRUE
SCENIC_CG31612_activating_regulon	CG31612	-0.117292681488189	8.48583541903973e-72	0.0137575731306897	FBgn0051612	FALSE	TRUE
SCENIC_dve_activating_regulon	dve	-0.117900068383329	1.57554125976261e-72	0.0139004261247937	FBgn0020307	FALSE	TRUE
SCENIC_Vsx1_activating_regulon	Vsx1	-0.118128154618913	8.35271894711729e-73	0.0139542609136699	FBgn0263511	FALSE	TRUE
SCENIC_CG17802_activating_regulon	CG17802	-0.118173141729442	7.36893301420349e-73	0.0139648914262069	FBgn0038549	FALSE	TRUE
SCENIC_CG11696_activating_regulon	CG11696	-0.119237244717751	3.7490875997244e-74	0.0142175205278807	FBgn0030314	FALSE	TRUE
SCENIC_Met_activating_regulon	Met	-0.12077026178369	4.89326022942215e-76	0.0145854561313009	FBgn0002723	FALSE	TRUE
SCENIC_Oaz_activating_regulon	Oaz	-0.121310183124032	1.04732052927328e-76	0.0147161605295861	FBgn0284250	FALSE	TRUE
SCENIC_CG3281_activating_regulon	CG3281	-0.1224166847277	4.3493645379868e-78	0.014985844699721	FBgn0260741	FALSE	TRUE
SCENIC_Sox15_activating_regulon	Sox15	-0.12294346007236	9.46544837793739e-79	0.015115094374564	FBgn0005613	FALSE	TRUE
SCENIC_Deaf1_activating_regulon	Deaf1	-0.123601646757865	1.39490187672641e-79	0.0152773670812562	FBgn0013799	FALSE	TRUE
SCENIC_dmrt99B_activating_regulon	dmrt99B	-0.124452819330816	1.15441639229121e-80	0.0154885042393887	FBgn0039683	FALSE	TRUE
SCENIC_CG12299_activating_regulon	CG12299	-0.124838366284091	3.71253575040308e-81	0.015584617696481	FBgn0032295	FALSE	TRUE
SCENIC_CG11085_activating_regulon	CG11085	-0.125059530156838	1.93347551234649e-81	0.015639886083049	FBgn0030408	FALSE	TRUE
SCENIC_zfh1_activating_regulon	zfh1	-0.125097846912511	1.72662869794639e-81	0.0156494713021459	FBgn0004606	FALSE	TRUE
SCENIC_row_activating_regulon	row	-0.125989948053125	1.22672211782654e-82	0.0158734670104291	FBgn0033998	FALSE	TRUE
SCENIC_unc-4_activating_regulon	unc-4	-0.126274419850452	5.2573550890918e-83	0.0159452291085682	FBgn0024184	FALSE	TRUE
SCENIC_topi_activating_regulon	topi	-0.127289941859756	2.51294560062646e-84	0.0162027292986599	FBgn0037751	FALSE	TRUE
SCENIC_apt_activating_regulon	apt	-0.128373681811285	9.52568460867963e-86	0.0164798021817851	FBgn0015903	FALSE	TRUE
SCENIC_Poxn_activating_regulon	Poxn	-0.129051085010808	1.21398269170999e-86	0.0166541825424667	FBgn0003130	FALSE	TRUE
SCENIC_opa_activating_regulon	opa	-0.129183817342045	8.09725971119519e-87	0.0166884586630629	FBgn0003002	FALSE	TRUE
SCENIC_CG10543_activating_regulon	CG10543	-0.130572014412021	1.14231069089013e-88	0.0170490509476131	FBgn0034570	FALSE	TRUE
SCENIC_shn_activating_regulon	shn	-0.13109378624774	2.27490802886715e-89	0.017185580792768	FBgn0003396	FALSE	TRUE
SCENIC_CG10654_activating_regulon	CG10654	-0.133161070425652	3.56425422950417e-92	0.0177318706769054	FBgn0036294	FALSE	TRUE
SCENIC_cwo_activating_regulon	cwo	-0.133528677611302	1.11800078576198e-92	0.0178299077446229	FBgn0259938	FALSE	TRUE
SCENIC_CG10669_activating_regulon	CG10669	-0.134052317791417	2.13166046703641e-93	0.017970023905251	FBgn0039329	FALSE	TRUE
